#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1314914304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=20460, tid=28720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul 24 11:26:14 2024 Greenwich elapsed time: 43.684871 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e12e6ee040):  VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]

Stack: [0x000000372ab00000,0x000000372ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000037380fe060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e138620080


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e1374c76c0, length=375, elements={
0x000001e10bcf4500, 0x000001e12e6f3b10, 0x000001e12e6f46c0, 0x000001e12e70c650,
0x000001e12e70d200, 0x000001e12e7144f0, 0x000001e12e714ea0, 0x000001e12e715c30,
0x000001e12e7166d0, 0x000001e12e72bde0, 0x000001e12e9f38a0, 0x000001e12e9f5340,
0x000001e13470d6b0, 0x000001e135b00db0, 0x000001e1326d7f50, 0x000001e1326d88f0,
0x000001e1326d75b0, 0x000001e1326d8420, 0x000001e1326d8dc0, 0x000001e1326d9290,
0x000001e1326d5da0, 0x000001e1326d6c10, 0x000001e1326d7a80, 0x000001e1326d58d0,
0x000001e139392990, 0x000001e13938fe40, 0x000001e139395e80, 0x000001e139390310,
0x000001e1393924c0, 0x000001e13938f970, 0x000001e1393907e0, 0x000001e139396cf0,
0x000001e139392e60, 0x000001e139393330, 0x000001e1393971c0, 0x000001e139396350,
0x000001e1393954e0, 0x000001e139396820, 0x000001e139390cb0, 0x000001e139391650,
0x000001e139391180, 0x000001e139391ff0, 0x000001e139393800, 0x000001e139391b20,
0x000001e1393959b0, 0x000001e139393cd0, 0x000001e1393941a0, 0x000001e139394670,
0x000001e139394b40, 0x000001e139395010, 0x000001e1371c50a0, 0x000001e1371c2080,
0x000001e1371bfa00, 0x000001e1371bf530, 0x000001e1371c03a0, 0x000001e1371bfed0,
0x000001e1371c4bd0, 0x000001e1371c2550, 0x000001e1371bf060, 0x000001e1371c63e0,
0x000001e1371c2a20, 0x000001e1371c1210, 0x000001e1371c1bb0, 0x000001e1371c5570,
0x000001e1371c5a40, 0x000001e1371c68b0, 0x000001e1371c33c0, 0x000001e1371c4230,
0x000001e1371c3890, 0x000001e1371c3d60, 0x000001e1371c4700, 0x000001e1326d6270,
0x000001e1326d6740, 0x000001e136d24960, 0x000001e136d287f0, 0x000001e136d26640,
0x000001e136d28cc0, 0x000001e136d23fc0, 0x000001e136d25ca0, 0x000001e136d23150,
0x000001e136d29b30, 0x000001e136d24e30, 0x000001e136d25300, 0x000001e136d26b10,
0x000001e136d27980, 0x000001e136d23620, 0x000001e136d23af0, 0x000001e136d28320,
0x000001e136d29660, 0x000001e136d257d0, 0x000001e136d29190, 0x000001e136d24490,
0x000001e136d26170, 0x000001e136d26fe0, 0x000001e136d2a000, 0x000001e136d274b0,
0x000001e136d27e50, 0x000001e136d227b0, 0x000001e136d22c80, 0x000001e132875440,
0x000001e132878930, 0x000001e132875de0, 0x000001e132872420, 0x000001e1328728f0,
0x000001e132872dc0, 0x000001e132877120, 0x000001e132878e00, 0x000001e132873c30,
0x000001e132876c50, 0x000001e1328775f0, 0x000001e1328762b0, 0x000001e132875910,
0x000001e1328745d0, 0x000001e132877ac0, 0x000001e132873290, 0x000001e132877f90,
0x000001e132873760, 0x000001e132878460, 0x000001e1328792d0, 0x000001e1328797a0,
0x000001e132874100, 0x000001e132871f50, 0x000001e132874aa0, 0x000001e132874f70,
0x000001e132876780, 0x000001e1373de780, 0x000001e1373de2b0, 0x000001e1373e3950,
0x000001e1373dec50, 0x000001e1373e3480, 0x000001e1373e0460, 0x000001e1373ddde0,
