#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1329594368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23240, tid=5836
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Tue Feb 25 07:01:36 2025 Greenwich elapsed time: 88.702910 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000029440da0bb0):  VMThread "VM Thread" [stack: 0x000000cbbe800000,0x000000cbbe900000] [id=5836]

Stack: [0x000000cbbe800000,0x000000cbbe900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000cbc6dfe3d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002944a211a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000294441b9370, length=312, elements={
0x000002941c2a32e0, 0x0000029440da6c60, 0x0000029440da8e30, 0x0000029440dc0640,
0x0000029440dc11f0, 0x0000029440dc65d0, 0x0000029440dc79a0, 0x0000029440dc8b40,
0x0000029440dc99f0, 0x0000029440dce0f0, 0x0000029441955c50, 0x000002944195b580,
0x000002944974dc90, 0x000002944974f4a0, 0x000002944974c480, 0x000002944c6009b0,
0x000002944c5fe800, 0x000002944c600e80, 0x000002944c603ea0, 0x000002944c601cf0,
0x000002944c5fd4c0, 0x000002944c5fcb20, 0x000002944c603030, 0x000002944c604370,
0x000002944c602b60, 0x000002944c5fcff0, 0x000002944c5fd990, 0x000002944c6021c0,
0x000002944c603500, 0x000002944c5fde60, 0x000002944c600010, 0x000002944c6039d0,
0x000002944c602690, 0x000002944c5fe330, 0x000002944c5fecd0, 0x000002944c5ff1a0,
0x000002944c5ff670, 0x000002944c5ffb40, 0x000002944c6004e0, 0x000002944c601820,
0x000002944d6b86e0, 0x000002944d6b1830, 0x000002944d6b9080, 0x000002944d6b73a0,
0x000002944d6b4d20, 0x000002944d6b8bb0, 0x000002944d6b51f0, 0x000002944d6b39e0,
0x000002944d6b21d0, 0x000002944d6b1d00, 0x000002944d6b7870, 0x000002944d6b26a0,
0x000002944d6b5b90, 0x000002944d6b2b70, 0x000002944d6b6060, 0x000002944d6b3eb0,
0x000002944d6b6530, 0x000002944d6b3040, 0x000002944d6b4380, 0x000002944d6b3510,
0x000002944d6b7d40, 0x000002944d6b6ed0, 0x000002944d6b6a00, 0x000002944d6b4850,
0x000002944d6b8210, 0x0000029445779400, 0x0000029445777720, 0x0000029445777bf0,
0x000002944577ac10, 0x0000029445779da0, 0x00000294457780c0, 0x000002944577c8f0,
0x000002944577b0e0, 0x0000029445778590, 0x000002944577bf50, 0x000002944577c420,
0x000002944577d760, 0x000002944577cdc0, 0x0000029445777250, 0x00000294457798d0,
0x000002944577a270, 0x000002944577b5b0, 0x000002944577d290, 0x000002944577a740,
0x0000029445778a60, 0x0000029445778f30, 0x0000029445775f10, 0x00000294457763e0,
0x00000294457768b0, 0x0000029445776d80, 0x00000294419121a0, 0x000002944190fff0,
0x000002944190e7e0, 0x0000029441911330, 0x00000294419104c0, 0x0000029441911800,
0x00000294419134e0, 0x00000294419139b0, 0x000002944190d970, 0x0000029441914350,
0x0000029441911cd0, 0x000002944190de40, 0x000002944190fb20, 0x0000029441912670,
0x000002944190cfd0, 0x0000029441913010, 0x0000029441912b40, 0x000002944190d4a0,
0x0000029441913e80, 0x000002944190e310, 0x000002944190cb00, 0x000002944190ecb0,
0x000002944190f650, 0x000002944190f180, 0x0000029441910990, 0x0000029441910e60,
0x000002944a2140b0, 0x000002944a214f20, 0x000002944a211a30, 0x000002944a2158c0,
0x000002944a20eee0, 0x000002944a2128a0, 0x000002944a212d70, 0x000002944a2153f0,
0x000002944a211090, 0x000002944a20ea10, 0x000002944a20f3b0, 0x000002944a20f880,
0x000002944a215d90, 0x000002944a20e540, 0x000002944a214a50, 0x000002944a211560,
0x000002944a20fd50, 0x000002944a210220, 0x000002944a2106f0, 0x000002944a211f00,
